,label_encoded,ExomiserScore_increasedBP,BrainPutamenbasalganglia_GTExTPM,KidneyMedulla_GTExTPM,KidneyCortex_GTExTPM,HeartLeftVentricle_GTExTPM,HeartAtrialAppendage_GTExTPM,FallopianTube_GTExTPM,EsophagusMuscularis_GTExTPM,EsophagusMucosa_GTExTPM,EsophagusGastroesophagealJunction_GTExTPM,ColonTransverse_GTExTPM,ColonSigmoid_GTExTPM,CervixEndocervix_GTExTPM,CervixEctocervix_GTExTPM,CellsEBVtransformedlymphocytes_GTExTPM,CellsCulturedfibroblasts_GTExTPM,BreastMammaryTissue_GTExTPM,Liver_GTExTPM,Lung_GTExTPM,MinorSalivaryGland_GTExTPM,MuscleSkeletal_GTExTPM,WholeBlood_GTExTPM,Vagina_GTExTPM,Uterus_GTExTPM,Thyroid_GTExTPM,Testis_GTExTPM,Stomach_GTExTPM,Spleen_GTExTPM,SmallIntestineTerminalIleum_GTExTPM,SkinSunExposedLowerleg_GTExTPM,SkinNotSunExposedSuprapubic_GTExTPM,Prostate_GTExTPM,Pituitary_GTExTPM,Pancreas_GTExTPM,Ovary_GTExTPM,NerveTibial_GTExTPM,BrainSubstantianigra_GTExTPM,BrainSpinalcordcervicalc1_GTExTPM,BrainNucleusaccumbensbasalganglia_GTExTPM,BrainAmygdala_GTExTPM,BrainHypothalamus_GTExTPM,BrainHippocampus_GTExTPM,BrainFrontalCortexBA9_GTExTPM,BrainCortex_GTExTPM,BrainCerebellum_GTExTPM,BrainCerebellarHemisphere_GTExTPM,BrainCaudatebasalganglia_GTExTPM,BrainAnteriorcingulatecortexBA24_GTExTPM,AdiposeSubcutaneous_GTExTPM,Bladder_GTExTPM,ArteryTibial_GTExTPM,ArteryCoronary_GTExTPM,ArteryAorta_GTExTPM,AdrenalGland_GTExTPM,AdiposeVisceralOmentum_GTExTPM,Effect_HF_Median,gene_damage_index_score,GDI_Phred,HIPred_haploinsufficiency,pLI_exac,SDI_Drug_Probability,H3k4me1_count,SDI_essentiality
label_encoded,1.0,-0.6753402054734927,-0.11730061140275513,-0.04930760119697751,-0.08347360510813673,-0.0021810293413835283,-0.09891286211085071,-0.13028499428559764,-0.11684633790182299,-0.13933600780202002,-0.11790612434835687,-0.10781415785502863,-0.10099982439914836,-0.14426473118189015,-0.1579947709605068,0.010456508851098617,-0.0851623851245232,-0.132932536260439,-0.1351845139116583,-0.14606954516399873,-0.12192405859730195,-0.05789363101038954,-0.08337404649615276,-0.17067083042789635,-0.13251906138203506,-0.11567506403371283,-0.024674739959731122,-0.046396486019357745,-0.12363905863562943,-0.12234013781409947,-0.18620059305877587,-0.18287624214524392,-0.1166778760759752,-0.10566903252930941,-0.0212520039377805,-0.11836740385722165,0.0284715507571584,-0.10744686239333755,-0.09673104558490521,-0.11016896120390056,-0.11625020690192654,-0.09908516710067664,-0.11012023757432965,-0.08518563306366389,-0.09726714649937376,-0.11711376463889397,-0.10476572788770057,-0.1166099533035925,-0.10251655789175686,-0.1354864964981341,-0.10794831034354879,-0.13885810443358254,-0.15291003152501872,-0.16542124447168982,-0.07996540867660917,-0.1278970658932763,0.020288598989097493,-0.01588007135939533,-0.021302359646516902,-0.4152305219847523,-0.1270089411972999,-0.2830524855416853,-0.11899391819312585,-0.28587884922531515
ExomiserScore_increasedBP,-0.6753402054734927,1.0,0.08004048995902685,0.11663228776848056,0.10486327136599974,0.06905679239065374,0.08720163012519809,0.12675667870759855,0.13287799206787532,0.09536158379072637,0.13040710820731638,0.12119009040500706,0.11252668349530166,0.12362518214604787,0.13099608520041417,0.004340104235130705,0.07282530082582221,0.14056018212304291,0.0941572998267263,0.15112465756696622,0.12551737732955298,0.07109150005087442,0.10947559086555177,0.13028652186858775,0.11418315564015742,0.13211488018905224,0.006648988228275463,0.07509270137215729,0.10227481277621628,0.12568772298898453,0.11452794099915019,0.11738096053035336,0.1336605312238902,0.10187035258620565,0.0293117351713505,0.09534627795404155,0.04593356871454225,0.07349153732745863,0.0913789627884669,0.07925921659758897,0.08783920910484423,0.07988924887949828,0.09509340705317407,0.09984271149414685,0.10358861203605749,0.08231521818071105,0.08095590917048678,0.08481947402647669,0.09706358242973231,0.1462397715664534,0.13079476378722346,0.127760349014782,0.13499060675110894,0.1429041922522219,0.12383946348042547,0.14605955967120693,0.02711729952866529,-0.041994272695486765,-0.03974935029046215,0.46395646186435535,0.1401351896742423,0.24408082019908134,0.1184053722839791,0.25527499752479804
BrainPutamenbasalganglia_GTExTPM,-0.11730061140275513,0.08004048995902685,1.0,0.4120289824439715,0.7419867123306799,0.3896066590314797,0.007935356810487897,0.3070869667632202,0.338598276691215,0.22727959030363462,0.32800382480209644,0.41592670897378264,0.36203188597040303,0.3850176579672761,0.42659210744290676,0.26528838588591763,0.2608092159248021,0.378874236845921,0.8034881007990514,0.31368771356521685,0.30976037846932714,0.24421368592037018,0.08783168662002597,0.2772549979354839,0.3062012790240775,0.3163619231967064,0.20202434087830737,0.19988455176467648,0.6679946353777164,0.435152869274068,0.26486701701601967,0.28815029742428017,0.26561280487454475,0.3684343345043295,0.02502604529187918,0.4964830109198165,0.06827526981419924,0.9813159284435143,0.7901954770787732,0.9899828596148559,0.9796561289779315,0.9174630830086516,0.912051866771146,0.7617367025525889,0.8115597193854496,0.6727504041138459,0.5945735857501837,0.9966901478004672,0.8797680594797721,0.4008632086647426,0.30811534212993824,0.20668642900099152,0.34480205020830185,0.21279391620901583,0.5431440427110937,0.31210455266612286,-0.04329584890021801,-0.03866696004642274,-0.053816106700598935,0.014181980547925441,-0.006175348215445137,0.33127133680352455,-0.04958233528137648,0.25406059116359764
KidneyMedulla_GTExTPM,-0.04930760119697751,0.11663228776848056,0.4120289824439715,1.0,0.8508050120601096,0.7843182270513002,0.018514872929208753,0.6869518008051831,0.7213845213836176,0.583570873650788,0.724086009081154,0.7911271592017666,0.70598966980948,0.6708580243644529,0.6571175353582501,0.6802430981410929,0.6368828828775548,0.6137709588876819,0.17937515036624696,0.6267263927087879,0.7680026096929988,0.3519620435715136,0.3918059735331948,0.6087045840569622,0.7107715864087242,0.7197918049476036,0.31489744657526064,0.4730501568229998,0.5807317548322832,0.7710491115281956,0.42780568473340386,0.4354865556649396,0.6867507638312426,0.710753933265884,0.0832776952379292,0.642962394597295,0.15823112732627298,0.43036148368257515,0.6170701695289356,0.4419558654709705,0.47855794591048084,0.5737624407089826,0.6003003030545325,0.6608155136918047,0.6163636892502127,0.48701143727165225,0.531239223899634,0.41947027543825155,0.599495686558397,0.6081303848367376,0.7169195049779902,0.5614666177739221,0.6406346108530466,0.5301096968848522,0.1677726173909903,0.6027483377780345,-0.0010959432364689554,-0.0872458715931805,-0.11859260109036243,0.009658379372473125,-0.0061089128216543324,0.07621582270046912,-0.04452192707167345,0.06558488303126672
KidneyCortex_GTExTPM,-0.08347360510813673,0.10486327136599974,0.7419867123306799,0.8508050120601096,1.0,0.6802329995475082,0.016615230237572182,0.6264028716163531,0.6206181992326937,0.4960306945449038,0.6255241614179464,0.7338634697957653,0.6242998027543014,0.635993474567666,0.659439750245305,0.5783353191570576,0.5599234309619756,0.6341163453441545,0.5559113045376713,0.609649909232448,0.6721344185124605,0.3170830772129267,0.34310704462547365,0.5575658582886119,0.6320940006128551,0.6794760528932071,0.29488197935616023,0.41950238647668436,0.7614512289809189,0.7470146907345102,0.4329060203957912,0.454340957015506,0.6016544225815016,0.6445219839811258,0.07198764494128622,0.6980031087889114,0.13907783596383452,0.7694723691860397,0.7627919657103104,0.7535456876423984,0.7643624451358659,0.8050747369028173,0.7935851909831941,0.7371947334768453,0.7256270057765379,0.5973133616347902,0.5932731770818245,0.7356394159514802,0.7595711117585369,0.6418993339586349,0.6494136319832966,0.48073062229905245,0.6034886948940374,0.46837569777408905,0.408534944379954,0.5925282255976927,-0.03554921213929477,-0.0650646800602757,-0.08485493669437488,-0.003485029174778534,-0.03259627181814441,0.21841789732886005,-0.040771809807954126,0.16854311079248202
HeartLeftVentricle_GTExTPM,-0.0021810293413835283,0.06905679239065374,0.3896066590314797,0.7843182270513002,0.6802329995475082,1.0,0.053199524006139524,0.6040640889145281,0.7718617950598772,0.5215668071785171,0.7488887715916805,0.7271301613537821,0.7683164919725065,0.6074745248132485,0.5745906770503474,0.6634659196798143,0.5914266965882469,0.5087963310168417,0.08381698155504834,0.4305933455541782,0.5853107699114747,0.534208085795658,0.20302472698456578,0.47681357749102105,0.6510763103889695,0.5135435844583988,0.3464534592733528,0.4562306455536878,0.44497972872119024,0.6440513450184066,0.312537322636171,0.300163900820005,0.573641468487331,0.6547528006306352,0.06909106170388365,0.525712944862388,0.12749517173784025,0.3915594121125886,0.5870505299061372,0.4296036196785163,0.4839983732981898,0.5877544103029431,0.6367124426566896,0.7370164027416876,0.6844367287247402,0.47454548415517905,0.5071870055251433,0.40627613433631443,0.6629678972052514,0.4961881094711052,0.650131042262432,0.4549568029270126,0.550829599020333,0.3961791926840818,0.12538530431191097,0.46983564429746655,0.005627972593728974,-0.10045892473955524,-0.14899449152846422,-0.05959603174146196,-0.008995622945665385,-0.026481961664371036,-0.04661497672025864,-0.021146780653181152
HeartAtrialAppendage_GTExTPM,-0.09891286211085071,0.08720163012519809,0.007935356810487897,0.018514872929208753,0.016615230237572182,0.053199524006139524,1.0,0.015980623938338854,0.020509189176944876,0.011175209739339909,0.02055906238562043,0.016169569978794127,0.020085472735922753,0.01090206434596512,0.012164558373582985,0.0158577220889437,0.01156022407043328,0.01398272526943839,9.003961036379856e-05,0.01245490319018111,0.013869569633084685,0.01409831573362667,0.006785149579226077,0.012780484260414865,0.01546782878409001,0.012768655702197814,0.010808745179069485,0.008746010797173806,0.009678347760204204,0.013138463222880226,0.007317862534013354,0.008326947991396322,0.016924998770651553,0.019508086295424165,-0.0013721268485053619,0.014014070519656533,0.0008875125054687562,0.009072127458306493,0.012123448717722531,0.008932500378118739,0.012053538807145813,0.013500145717177168,0.015472533089961856,0.018158720868429876,0.017132870734962054,0.004379371344763728,0.005457489593855197,0.00806026772888247,0.01726930331669423,0.013787578168883756,0.015929498877766263,0.01462999602537943,0.01651291047168491,0.012342223094451916,0.001694972626193176,0.014418172549724838,0.041971161668144526,0.014669641119976687,0.030200251948371976,-0.04512175815094802,-0.037809487847588585,0.0027201885748722684,-0.03241841779946666,0.014353751468247253
FallopianTube_GTExTPM,-0.13028499428559764,0.12675667870759855,0.3070869667632202,0.6869518008051831,0.6264028716163531,0.6040640889145281,0.015980623938338854,1.0,0.8960127120022006,0.7075053780021066,0.932663500953632,0.8244960483100594,0.8818170985523277,0.854083660625475,0.9224007442905569,0.55970373437531,0.6918311670621788,0.9404912644487016,0.19096598039424884,0.9205765384402753,0.8530893072614516,0.5280395939775251,0.6855017352336478,0.8968303104429053,0.9182251543284647,0.7991268502940712,0.3816428621976832,0.4485609558005887,0.7353777120515599,0.7847156793728153,0.6477186515465759,0.6967371090492137,0.9417483757683495,0.8848193225973711,0.07994585812471441,0.9034867010923575,0.2475190995414798,0.32318625586589406,0.54452486306987,0.3311137978792397,0.3758791797564834,0.47009384722473546,0.4890962805797122,0.49090739395624333,0.47574781510424896,0.3633997087670308,0.3761305233116233,0.316699874545185,0.4683450688349858,0.9314272462900461,0.9588131973851094,0.9039342079030985,0.9519218673324537,0.8738495807285735,0.15253253923389323,0.9352450226604102,-0.019212268898844913,-0.08719968744927308,-0.1025196649530317,0.08035856544352063,0.047416555630969755,0.05515413683681975,-0.013663475405992212,0.048058228207566056
EsophagusMuscularis_GTExTPM,-0.11684633790182299,0.13287799206787532,0.338598276691215,0.7213845213836176,0.6206181992326937,0.7718617950598772,0.020509189176944876,0.8960127120022006,1.0,0.7126397265350226,0.9902231059239632,0.8688741800182052,0.9618881303101313,0.8359751032168683,0.8571305353147556,0.6480859251553965,0.7546763531177048,0.8146428546355696,0.1091909350556838,0.7575796469415085,0.8080170489096172,0.6046875527474214,0.5114511083727951,0.7885627897316829,0.877293348895664,0.7065644924318064,0.43433108756636696,0.4747951021565186,0.6330042854069172,0.7962496075294831,0.5528114858500401,0.5755861204620458,0.8440322136113022,0.8489957426785207,0.07612446668216907,0.7720106748365957,0.233041758576538,0.3418017035548647,0.5795962805665009,0.3756014339326262,0.43979947574371386,0.5400731600883796,0.575662669629419,0.6248658996018261,0.597040396713232,0.4139761053913442,0.4340622411131476,0.3601076107036989,0.592315371670297,0.7955344152697771,0.9116781804042118,0.7558140673888002,0.8510891147265961,0.7336082229235592,0.13054015683556314,0.7915201609202807,0.012035968371231748,-0.10588563450773782,-0.13691091746680717,0.041611901362083786,0.029060037602494374,0.07980710848295226,-0.01499900315545642,0.06789715381856522
EsophagusMucosa_GTExTPM,-0.13933600780202002,0.09536158379072637,0.22727959030363462,0.583570873650788,0.4960306945449038,0.5215668071785171,0.011175209739339909,0.7075053780021066,0.7126397265350226,1.0,0.7032363517621533,0.7457829817227093,0.6694325121102471,0.644771184116984,0.6558840960278252,0.5157994049654772,0.6561218565334307,0.614140145481076,0.10870567906087278,0.6545584953452284,0.8099182307482875,0.3291878059336269,0.47921081394363646,0.8339688441583691,0.6982692255261347,0.6513015785560344,0.5068100070520113,0.38307429477424965,0.5406500048134123,0.7083884838958345,0.8518237557074761,0.8183230245183509,0.7248417084930295,0.7149037210768566,0.06956789021811986,0.6105510375765445,0.16207249733589477,0.2401686169849927,0.42874068112274344,0.2591014564301911,0.30070829983046293,0.40644025858699206,0.41409611804109475,0.4471914056747584,0.41149412539255115,0.30520704022330836,0.3357581464654333,0.23976656078144673,0.4020990290956945,0.5819371437865855,0.6731169786274497,0.5928653130914886,0.6599395842266833,0.5848209145948893,0.09825421310743387,0.6116618005439248,0.0024528651812075774,-0.01004231153812085,-0.03586134147144156,0.05877812999081694,0.07789042985301721,0.10349160635653042,-0.02674858009033349,0.10121018714085966
